id,identifier,color,type_1,type_2,hp,atk,def,spatk,spdef,speed,species_id,evolves_from_species_id
435,skuntank,purple,poison,dark,103,93,67,71,61,84,435,434.0
436,bronzor,green,steel,psychic,57,24,86,24,86,23,436,
437,bronzong,green,steel,psychic,67,89,116,79,116,33,437,436.0
438,bonsly,brown,rock,rock,50,80,95,10,45,10,438,
439,mime-jr,pink,psychic,fairy,20,25,45,70,90,60,439,
440,happiny,pink,normal,normal,100,5,5,15,65,30,440,
441,chatot,black,normal,flying,76,65,45,92,42,91,441,
442,spiritomb,purple,ghost,dark,50,92,108,92,108,35,442,
443,gible,blue,dragon,ground,58,70,45,40,45,42,443,
444,gabite,blue,dragon,ground,68,90,65,50,55,82,444,443.0
445,garchomp,blue,dragon,ground,108,130,95,80,85,102,445,444.0
446,munchlax,black,normal,normal,135,85,40,40,85,5,446,
447,riolu,blue,fighting,fighting,40,70,40,35,40,60,447,
448,lucario,blue,fighting,steel,70,110,70,115,70,90,448,447.0
449,hippopotas,brown,ground,ground,68,72,78,38,42,32,449,
450,hippowdon,brown,ground,ground,108,112,118,68,72,47,450,449.0
451,skorupi,purple,poison,bug,40,50,90,30,55,65,451,
452,drapion,purple,poison,dark,70,90,110,60,75,95,452,451.0
453,croagunk,blue,poison,fighting,48,61,40,61,40,50,453,
454,toxicroak,blue,poison,fighting,83,106,65,86,65,85,454,453.0
455,carnivine,green,grass,grass,74,100,72,90,72,46,455,
456,finneon,blue,water,water,49,49,56,49,61,66,456,
457,lumineon,blue,water,water,69,69,76,69,86,91,457,456.0
458,mantyke,blue,water,flying,45,20,50,60,120,50,458,
459,snover,white,grass,ice,60,62,50,62,60,40,459,
460,abomasnow,white,grass,ice,90,92,75,92,85,60,460,459.0
461,weavile,black,dark,ice,70,120,65,45,85,125,461,215.0
462,magnezone,gray,electric,steel,70,70,115,130,90,60,462,82.0
463,lickilicky,pink,normal,normal,110,85,95,80,95,50,463,108.0
464,rhyperior,gray,ground,rock,115,140,130,55,55,40,464,112.0
465,tangrowth,blue,grass,grass,100,100,125,110,50,50,465,114.0
466,electivire,yellow,electric,electric,75,123,67,95,85,95,466,125.0
467,magmortar,red,fire,fire,75,95,67,125,95,83,467,126.0
468,togekiss,white,fairy,flying,85,50,95,120,115,80,468,176.0
469,yanmega,green,bug,flying,86,76,86,116,56,95,469,193.0
470,leafeon,green,grass,grass,65,110,130,60,65,95,470,133.0
471,glaceon,blue,ice,ice,65,60,110,130,95,65,471,133.0
472,gliscor,purple,ground,flying,75,95,125,45,75,95,472,207.0
473,mamoswine,brown,ice,ground,110,130,80,70,60,80,473,221.0
474,porygon-z,red,normal,normal,85,80,70,135,75,90,474,233.0
475,gallade,white,psychic,fighting,68,125,65,65,115,80,475,281.0
476,probopass,gray,rock,steel,60,55,145,75,150,40,476,299.0
477,dusknoir,black,ghost,ghost,45,100,135,65,135,45,477,356.0
478,froslass,white,ice,ghost,70,80,70,80,70,110,478,361.0
479,rotom,red,electric,ghost,50,50,77,95,77,91,479,
480,uxie,yellow,psychic,psychic,75,75,130,75,130,95,480,
481,mesprit,pink,psychic,psychic,80,105,105,105,105,80,481,
482,azelf,blue,psychic,psychic,75,125,70,125,70,115,482,
483,dialga,white,steel,dragon,100,120,120,150,100,90,483,
484,palkia,purple,water,dragon,90,120,100,150,120,100,484,
485,heatran,brown,fire,steel,91,90,106,130,106,77,485,
486,regigigas,white,normal,normal,110,160,110,80,110,100,486,
487,giratina-altered,black,ghost,dragon,150,100,120,100,120,90,487,
488,cresselia,yellow,psychic,psychic,120,70,120,75,130,85,488,
489,phione,blue,water,water,80,80,80,80,80,80,489,
490,manaphy,blue,water,water,100,100,100,100,100,100,490,
491,darkrai,black,dark,dark,70,90,90,135,90,125,491,
492,shaymin-land,green,grass,grass,100,100,100,100,100,100,492,
493,arceus,white,normal,normal,120,120,120,120,120,120,493,
494,victini,yellow,psychic,fire,100,100,100,100,100,100,494,
495,snivy,green,grass,grass,45,45,55,45,55,63,495,
496,servine,green,grass,grass,60,60,75,60,75,83,496,495.0
497,serperior,green,grass,grass,75,75,95,75,95,113,497,496.0
498,tepig,red,fire,fire,65,63,45,45,45,45,498,
499,pignite,red,fire,fighting,90,93,55,70,55,55,499,498.0
500,emboar,red,fire,fighting,110,123,65,100,65,65,500,499.0
501,oshawott,blue,water,water,55,55,45,63,45,45,501,
502,dewott,blue,water,water,75,75,60,83,60,60,502,501.0
503,samurott,blue,water,water,95,100,85,108,70,70,503,502.0
504,patrat,brown,normal,normal,45,55,39,35,39,42,504,
505,watchog,brown,normal,normal,60,85,69,60,69,77,505,504.0
506,lillipup,brown,normal,normal,45,60,45,25,45,55,506,
507,herdier,gray,normal,normal,65,80,65,35,65,60,507,506.0
508,stoutland,gray,normal,normal,85,110,90,45,90,80,508,507.0
509,purrloin,purple,dark,dark,41,50,37,50,37,66,509,
510,liepard,purple,dark,dark,64,88,50,88,50,106,510,509.0
511,pansage,green,grass,grass,50,53,48,53,48,64,511,
512,simisage,green,grass,grass,75,98,63,98,63,101,512,511.0
513,pansear,red,fire,fire,50,53,48,53,48,64,513,
514,simisear,red,fire,fire,75,98,63,98,63,101,514,513.0
515,panpour,blue,water,water,50,53,48,53,48,64,515,
516,simipour,blue,water,water,75,98,63,98,63,101,516,515.0
517,munna,pink,psychic,psychic,76,25,45,67,55,24,517,
518,musharna,pink,psychic,psychic,116,55,85,107,95,29,518,517.0
519,pidove,gray,normal,flying,50,55,50,36,30,43,519,
520,tranquill,gray,normal,flying,62,77,62,50,42,65,520,519.0
521,unfezant,gray,normal,flying,80,115,80,65,55,93,521,520.0
522,blitzle,black,electric,electric,45,60,32,50,32,76,522,
523,zebstrika,black,electric,electric,75,100,63,80,63,116,523,522.0
524,roggenrola,blue,rock,rock,55,75,85,25,25,15,524,
525,boldore,blue,rock,rock,70,105,105,50,40,20,525,524.0
526,gigalith,blue,rock,rock,85,135,130,60,80,25,526,525.0
527,woobat,blue,psychic,flying,65,45,43,55,43,72,527,
528,swoobat,blue,psychic,flying,67,57,55,77,55,114,528,527.0
529,drilbur,gray,ground,ground,60,85,40,30,45,68,529,
530,excadrill,gray,ground,steel,110,135,60,50,65,88,530,529.0
531,audino,pink,normal,normal,103,60,86,60,86,50,531,
532,timburr,gray,fighting,fighting,75,80,55,25,35,35,532,
533,gurdurr,gray,fighting,fighting,85,105,85,40,50,40,533,532.0
534,conkeldurr,brown,fighting,fighting,105,140,95,55,65,45,534,533.0
535,tympole,blue,water,water,50,50,40,50,40,64,535,
536,palpitoad,blue,water,ground,75,65,55,65,55,69,536,535.0
537,seismitoad,blue,water,ground,105,95,75,85,75,74,537,536.0
538,throh,red,fighting,fighting,120,100,85,30,85,45,538,
539,sawk,blue,fighting,fighting,75,125,75,30,75,85,539,
540,sewaddle,yellow,bug,grass,45,53,70,40,60,42,540,
541,swadloon,green,bug,grass,55,63,90,50,80,42,541,540.0
542,leavanny,yellow,bug,grass,75,103,80,70,80,92,542,541.0
543,venipede,red,bug,poison,30,45,59,30,39,57,543,
544,whirlipede,gray,bug,poison,40,55,99,40,79,47,544,543.0
545,scolipede,red,bug,poison,60,100,89,55,69,112,545,544.0
546,cottonee,green,grass,fairy,40,27,60,37,50,66,546,
547,whimsicott,green,grass,fairy,60,67,85,77,75,116,547,546.0
548,petilil,green,grass,grass,45,35,50,70,50,30,548,
549,lilligant,green,grass,grass,70,60,75,110,75,90,549,548.0
550,basculin-red-striped,green,water,water,70,92,65,80,55,98,550,
551,sandile,brown,ground,dark,50,72,35,35,35,65,551,
552,krokorok,brown,ground,dark,60,82,45,45,45,74,552,551.0
553,krookodile,red,ground,dark,95,117,80,65,70,92,553,552.0
554,darumaka,red,fire,fire,70,90,45,15,45,50,554,
555,darmanitan-standard,red,fire,fire,105,140,55,30,55,95,555,554.0
556,maractus,green,grass,grass,75,86,67,106,67,60,556,
557,dwebble,red,bug,rock,50,65,85,35,35,55,557,
558,crustle,red,bug,rock,70,105,125,65,75,45,558,557.0
559,scraggy,yellow,dark,fighting,50,75,70,35,70,48,559,
560,scrafty,red,dark,fighting,65,90,115,45,115,58,560,559.0
561,sigilyph,black,psychic,flying,72,58,80,103,80,97,561,
562,yamask,black,ghost,ghost,38,30,85,55,65,30,562,
563,cofagrigus,yellow,ghost,ghost,58,50,145,95,105,30,563,562.0
564,tirtouga,blue,water,rock,54,78,103,53,45,22,564,
565,carracosta,blue,water,rock,74,108,133,83,65,32,565,564.0
566,archen,yellow,rock,flying,55,112,45,74,45,70,566,
567,archeops,yellow,rock,flying,75,140,65,112,65,110,567,566.0
568,trubbish,green,poison,poison,50,50,62,40,62,65,568,
569,garbodor,green,poison,poison,80,95,82,60,82,75,569,568.0
570,zorua,gray,dark,dark,40,65,40,80,40,65,570,
571,zoroark,gray,dark,dark,60,105,60,120,60,105,571,570.0
572,minccino,gray,normal,normal,55,50,40,40,40,75,572,
573,cinccino,gray,normal,normal,75,95,60,65,60,115,573,572.0
574,gothita,purple,psychic,psychic,45,30,50,55,65,45,574,
575,gothorita,purple,psychic,psychic,60,45,70,75,85,55,575,574.0
576,gothitelle,purple,psychic,psychic,70,55,95,95,110,65,576,575.0
577,solosis,green,psychic,psychic,45,30,40,105,50,20,577,
578,duosion,green,psychic,psychic,65,40,50,125,60,30,578,577.0
579,reuniclus,green,psychic,psychic,110,65,75,125,85,30,579,578.0
580,ducklett,blue,water,flying,62,44,50,44,50,55,580,
581,swanna,white,water,flying,75,87,63,87,63,98,581,580.0
582,vanillite,white,ice,ice,36,50,50,65,60,44,582,
583,vanillish,white,ice,ice,51,65,65,80,75,59,583,582.0
584,vanilluxe,white,ice,ice,71,95,85,110,95,79,584,583.0
585,deerling,pink,normal,grass,60,60,50,40,50,75,585,
586,sawsbuck,brown,normal,grass,80,100,70,60,70,95,586,585.0
587,emolga,white,electric,flying,55,75,60,75,60,103,587,
588,karrablast,blue,bug,bug,50,75,45,40,45,60,588,
589,escavalier,gray,bug,steel,70,135,105,60,105,20,589,588.0
590,foongus,white,grass,poison,69,55,45,55,55,15,590,
591,amoonguss,white,grass,poison,114,85,70,85,80,30,591,590.0
592,frillish,white,water,ghost,55,40,50,65,85,40,592,
593,jellicent,white,water,ghost,100,60,70,85,105,60,593,592.0
594,alomomola,pink,water,water,165,75,80,40,45,65,594,
595,joltik,yellow,bug,electric,50,47,50,57,50,65,595,
596,galvantula,yellow,bug,electric,70,77,60,97,60,108,596,595.0
597,ferroseed,gray,grass,steel,44,50,91,24,86,10,597,
598,ferrothorn,gray,grass,steel,74,94,131,54,116,20,598,597.0
599,klink,gray,steel,steel,40,55,70,45,60,30,599,
600,klang,gray,steel,steel,60,80,95,70,85,50,600,599.0
601,klinklang,gray,steel,steel,60,100,115,70,85,90,601,600.0
602,tynamo,white,electric,electric,35,55,40,45,40,60,602,
603,eelektrik,blue,electric,electric,65,85,70,75,70,40,603,602.0
604,eelektross,blue,electric,electric,85,115,80,105,80,50,604,603.0
605,elgyem,blue,psychic,psychic,55,55,55,85,55,30,605,
606,beheeyem,brown,psychic,psychic,75,75,75,125,95,40,606,605.0
607,litwick,white,ghost,fire,50,30,55,65,55,20,607,
608,lampent,black,ghost,fire,60,40,60,95,60,55,608,607.0
609,chandelure,black,ghost,fire,60,55,90,145,90,80,609,608.0
610,axew,green,dragon,dragon,46,87,60,30,40,57,610,
611,fraxure,green,dragon,dragon,66,117,70,40,50,67,611,610.0
612,haxorus,yellow,dragon,dragon,76,147,90,60,70,97,612,611.0
613,cubchoo,white,ice,ice,55,70,40,60,40,40,613,
614,beartic,white,ice,ice,95,130,80,70,80,50,614,613.0
615,cryogonal,blue,ice,ice,80,50,50,95,135,105,615,
616,shelmet,red,bug,bug,50,40,85,40,65,25,616,
617,accelgor,red,bug,bug,80,70,40,100,60,145,617,616.0
618,stunfisk,brown,ground,electric,109,66,84,81,99,32,618,
619,mienfoo,yellow,fighting,fighting,45,85,50,55,50,65,619,
620,mienshao,purple,fighting,fighting,65,125,60,95,60,105,620,619.0
621,druddigon,red,dragon,dragon,77,120,90,60,90,48,621,
622,golett,green,ground,ghost,59,74,50,35,50,35,622,
623,golurk,green,ground,ghost,89,124,80,55,80,55,623,622.0
624,pawniard,red,dark,steel,45,85,70,40,40,60,624,
625,bisharp,red,dark,steel,65,125,100,60,70,70,625,624.0
626,bouffalant,brown,normal,normal,95,110,95,40,95,55,626,
627,rufflet,white,normal,flying,70,83,50,37,50,60,627,
628,braviary,red,normal,flying,100,123,75,57,75,80,628,627.0
629,vullaby,brown,dark,flying,70,55,75,45,65,60,629,
630,mandibuzz,brown,dark,flying,110,65,105,55,95,80,630,629.0
631,heatmor,red,fire,fire,85,97,66,105,66,65,631,
632,durant,gray,bug,steel,58,109,112,48,48,109,632,
633,deino,blue,dark,dragon,52,65,50,45,50,38,633,
634,zweilous,blue,dark,dragon,72,85,70,65,70,58,634,633.0
635,hydreigon,blue,dark,dragon,92,105,90,125,90,98,635,634.0
636,larvesta,white,bug,fire,55,85,55,50,55,60,636,
637,volcarona,white,bug,fire,85,60,65,135,105,100,637,636.0
638,cobalion,blue,steel,fighting,91,90,129,90,72,108,638,
639,terrakion,gray,rock,fighting,91,129,90,72,90,108,639,
640,virizion,green,grass,fighting,91,90,72,90,129,108,640,
641,tornadus-incarnate,green,flying,flying,79,115,70,125,80,111,641,
642,thundurus-incarnate,blue,electric,flying,79,115,70,125,80,111,642,
643,reshiram,white,dragon,fire,100,120,100,150,120,90,643,
644,zekrom,black,dragon,electric,100,150,120,120,100,90,644,
645,landorus-incarnate,brown,ground,flying,89,125,90,115,80,101,645,
646,kyurem,gray,dragon,ice,125,130,90,130,90,95,646,
647,keldeo-ordinary,yellow,water,fighting,91,72,90,129,90,108,647,
648,meloetta-aria,white,normal,psychic,100,77,77,128,128,90,648,
649,genesect,purple,bug,steel,71,120,95,120,95,99,649,
650,chespin,green,grass,grass,56,61,65,48,45,38,650,
651,quilladin,green,grass,grass,61,78,95,56,58,57,651,650.0
652,chesnaught,green,grass,fighting,88,107,122,74,75,64,652,651.0
653,fennekin,red,fire,fire,40,45,40,62,60,60,653,
654,braixen,red,fire,fire,59,59,58,90,70,73,654,653.0
655,delphox,red,fire,psychic,75,69,72,114,100,104,655,654.0
656,froakie,blue,water,water,41,56,40,62,44,71,656,
657,frogadier,blue,water,water,54,63,52,83,56,97,657,656.0
658,greninja,blue,water,dark,72,95,67,103,71,122,658,657.0
659,bunnelby,brown,normal,normal,38,36,38,32,36,57,659,
660,diggersby,brown,normal,ground,85,56,77,50,77,78,660,659.0
661,fletchling,red,normal,flying,45,50,43,40,38,62,661,
662,fletchinder,red,fire,flying,62,73,55,56,52,84,662,661.0
663,talonflame,red,fire,flying,78,81,71,74,69,126,663,662.0
664,scatterbug,black,bug,bug,38,35,40,27,25,35,664,
665,spewpa,black,bug,bug,45,22,60,27,30,29,665,664.0
666,vivillon,white,bug,flying,80,52,50,90,50,89,666,665.0
667,litleo,brown,fire,normal,62,50,58,73,54,72,667,
668,pyroar,brown,fire,normal,86,68,72,109,66,106,668,667.0
669,flabebe,white,fairy,fairy,44,38,39,61,79,42,669,
670,floette,white,fairy,fairy,54,45,47,75,98,52,670,669.0
671,florges,white,fairy,fairy,78,65,68,112,154,75,671,670.0
672,skiddo,brown,grass,grass,66,65,48,62,57,52,672,
673,gogoat,brown,grass,grass,123,100,62,97,81,68,673,672.0
674,pancham,white,fighting,fighting,67,82,62,46,48,43,674,
675,pangoro,white,fighting,dark,95,124,78,69,71,58,675,674.0
676,furfrou,white,normal,normal,75,80,60,65,90,102,676,
677,espurr,gray,psychic,psychic,62,48,54,63,60,68,677,
678,meowstic-male,blue,psychic,psychic,74,48,76,83,81,104,678,677.0
679,honedge,brown,steel,ghost,45,80,100,35,37,28,679,
680,doublade,brown,steel,ghost,59,110,150,45,49,35,680,679.0
681,aegislash-shield,brown,steel,ghost,60,50,140,50,140,60,681,680.0
682,spritzee,pink,fairy,fairy,78,52,60,63,65,23,682,
683,aromatisse,pink,fairy,fairy,101,72,72,99,89,29,683,682.0
684,swirlix,white,fairy,fairy,62,48,66,59,57,49,684,
685,slurpuff,white,fairy,fairy,82,80,86,85,75,72,685,684.0
686,inkay,blue,dark,psychic,53,54,53,37,46,45,686,
687,malamar,blue,dark,psychic,86,92,88,68,75,73,687,686.0
688,binacle,brown,rock,water,42,52,67,39,56,50,688,
689,barbaracle,brown,rock,water,72,105,115,54,86,68,689,688.0
690,skrelp,brown,poison,water,50,60,60,60,60,30,690,
691,dragalge,brown,poison,dragon,65,75,90,97,123,44,691,690.0
692,clauncher,blue,water,water,50,53,62,58,63,44,692,
693,clawitzer,blue,water,water,71,73,88,120,89,59,693,692.0
694,helioptile,yellow,electric,normal,44,38,33,61,43,70,694,
695,heliolisk,yellow,electric,normal,62,55,52,109,94,109,695,694.0
696,tyrunt,brown,rock,dragon,58,89,77,45,45,48,696,
697,tyrantrum,red,rock,dragon,82,121,119,69,59,71,697,696.0
698,amaura,blue,rock,ice,77,59,50,67,63,46,698,
699,aurorus,blue,rock,ice,123,77,72,99,92,58,699,698.0
700,sylveon,pink,fairy,fairy,95,65,65,110,130,60,700,133.0
701,hawlucha,green,fighting,flying,78,92,75,74,63,118,701,
702,dedenne,yellow,electric,fairy,67,58,57,81,67,101,702,
703,carbink,gray,rock,fairy,50,50,150,50,150,50,703,
704,goomy,purple,dragon,dragon,45,50,35,55,75,40,704,
705,sliggoo,purple,dragon,dragon,68,75,53,83,113,60,705,704.0
706,goodra,purple,dragon,dragon,90,100,70,110,150,80,706,705.0
707,klefki,gray,steel,fairy,57,80,91,80,87,75,707,
708,phantump,brown,ghost,grass,43,70,48,50,60,38,708,
709,trevenant,brown,ghost,grass,85,110,76,65,82,56,709,708.0
710,pumpkaboo-average,brown,ghost,grass,49,66,70,44,55,51,710,
711,gourgeist-average,brown,ghost,grass,65,90,122,58,75,84,711,710.0
712,bergmite,blue,ice,ice,55,69,85,32,35,28,712,
713,avalugg,blue,ice,ice,95,117,184,44,46,28,713,712.0
714,noibat,purple,flying,dragon,40,30,35,45,40,55,714,
715,noivern,purple,flying,dragon,85,70,80,97,80,123,715,714.0
716,xerneas,blue,fairy,fairy,126,131,95,131,98,99,716,
717,yveltal,red,dark,flying,126,131,95,131,98,99,717,
718,zygarde-50,green,dragon,ground,108,100,121,81,95,95,718,
719,diancie,pink,rock,fairy,50,100,150,100,150,50,719,
720,hoopa,purple,psychic,ghost,80,110,60,150,130,70,720,
721,volcanion,brown,fire,water,80,110,120,130,90,70,721,
722,rowlet,brown,grass,flying,68,55,55,50,50,42,722,
723,dartrix,brown,grass,flying,78,75,75,70,70,52,723,722.0
724,decidueye,brown,grass,ghost,78,107,75,100,100,70,724,723.0
725,litten,red,fire,fire,45,65,40,60,40,70,725,
726,torracat,red,fire,fire,65,85,50,80,50,90,726,725.0
727,incineroar,red,fire,dark,95,115,90,80,90,60,727,726.0
728,popplio,blue,water,water,50,54,54,66,56,40,728,
729,brionne,blue,water,water,60,69,69,91,81,50,729,728.0
730,primarina,blue,water,fairy,80,74,74,126,116,60,730,729.0
731,pikipek,black,normal,flying,35,75,30,30,30,65,731,
732,trumbeak,black,normal,flying,55,85,50,40,50,75,732,731.0
733,toucannon,black,normal,flying,80,120,75,75,75,60,733,732.0
734,yungoos,brown,normal,normal,48,70,30,30,30,45,734,
735,gumshoos,brown,normal,normal,88,110,60,55,60,45,735,734.0
736,grubbin,gray,bug,bug,47,62,45,55,45,46,736,
737,charjabug,green,bug,electric,57,82,95,55,75,36,737,736.0
738,vikavolt,blue,bug,electric,77,70,90,145,75,43,738,737.0
739,crabrawler,purple,fighting,fighting,47,82,57,42,47,63,739,
740,crabominable,white,fighting,ice,97,132,77,62,67,43,740,739.0
741,oricorio-baile,red,fire,flying,75,70,70,98,70,93,741,
742,cutiefly,yellow,bug,fairy,40,45,40,55,40,84,742,
743,ribombee,yellow,bug,fairy,60,55,60,95,70,124,743,742.0
744,rockruff,brown,rock,rock,45,65,40,30,40,60,744,
745,lycanroc-midday,brown,rock,rock,75,115,65,55,65,112,745,744.0
746,wishiwashi-solo,blue,water,water,45,20,20,25,25,40,746,
747,mareanie,blue,poison,water,50,53,62,43,52,45,747,
748,toxapex,blue,poison,water,50,63,152,53,142,35,748,747.0
749,mudbray,brown,ground,ground,70,100,70,45,55,45,749,
750,mudsdale,brown,ground,ground,100,125,100,55,85,35,750,749.0
751,dewpider,green,water,bug,38,40,52,40,72,27,751,
752,araquanid,green,water,bug,68,70,92,50,132,42,752,751.0
753,fomantis,pink,grass,grass,40,55,35,50,35,35,753,
754,lurantis,pink,grass,grass,70,105,90,80,90,45,754,753.0
755,morelull,purple,grass,fairy,40,35,55,65,75,15,755,
756,shiinotic,purple,grass,fairy,60,45,80,90,100,30,756,755.0
757,salandit,black,poison,fire,48,44,40,71,40,77,757,
758,salazzle,black,poison,fire,68,64,60,111,60,117,758,757.0
759,stufful,pink,normal,fighting,70,75,50,45,50,50,759,
760,bewear,pink,normal,fighting,120,125,80,55,60,60,760,759.0
761,bounsweet,purple,grass,grass,42,30,38,30,38,32,761,
762,steenee,purple,grass,grass,52,40,48,40,48,62,762,761.0
763,tsareena,purple,grass,grass,72,120,98,50,98,72,763,762.0
764,comfey,green,fairy,fairy,51,52,90,82,110,100,764,
765,oranguru,white,normal,psychic,90,60,80,90,110,60,765,
766,passimian,white,fighting,fighting,100,120,90,40,60,80,766,
767,wimpod,gray,bug,water,25,35,40,20,30,80,767,
768,golisopod,gray,bug,water,75,125,140,60,90,40,768,767.0
769,sandygast,brown,ghost,ground,55,55,80,70,45,15,769,
770,palossand,brown,ghost,ground,85,75,110,100,75,35,770,769.0
771,pyukumuku,black,water,water,55,60,130,30,130,5,771,
772,type-null,gray,normal,normal,95,95,95,95,95,59,772,
773,silvally,gray,normal,normal,95,95,95,95,95,95,773,772.0
774,minior-red-meteor,brown,rock,flying,60,60,100,60,100,60,774,
775,komala,blue,normal,normal,65,115,65,75,95,65,775,
776,turtonator,red,fire,dragon,60,78,135,91,85,36,776,
777,togedemaru,gray,electric,steel,65,98,63,40,73,96,777,
778,mimikyu-disguised,yellow,ghost,fairy,55,90,80,50,105,96,778,
779,bruxish,pink,water,psychic,68,105,70,70,70,92,779,
780,drampa,white,normal,dragon,78,60,85,135,91,36,780,
781,dhelmise,green,ghost,grass,70,131,100,86,90,40,781,
782,jangmo-o,gray,dragon,dragon,45,55,65,45,45,45,782,
783,hakamo-o,gray,dragon,fighting,55,75,90,65,70,65,783,782.0
784,kommo-o,gray,dragon,fighting,75,110,125,100,105,85,784,783.0
785,tapu-koko,yellow,electric,fairy,70,115,85,95,75,130,785,
786,tapu-lele,pink,psychic,fairy,70,85,75,130,115,95,786,
787,tapu-bulu,red,grass,fairy,70,130,115,85,95,75,787,
788,tapu-fini,purple,water,fairy,70,75,115,95,130,85,788,
789,cosmog,blue,psychic,psychic,43,29,31,29,31,37,789,
790,cosmoem,blue,psychic,psychic,43,29,131,29,131,37,790,789.0
791,solgaleo,white,psychic,steel,137,137,107,113,89,97,791,790.0
792,lunala,purple,psychic,ghost,137,113,89,137,107,97,792,790.0
793,nihilego,white,rock,poison,109,53,47,127,131,103,793,
794,buzzwole,red,bug,fighting,107,139,139,53,53,79,794,
795,pheromosa,white,bug,fighting,71,137,37,137,37,151,795,
796,xurkitree,black,electric,electric,83,89,71,173,71,83,796,
797,celesteela,green,steel,flying,97,101,103,107,101,61,797,
798,kartana,white,grass,steel,59,181,131,59,31,109,798,
799,guzzlord,black,dark,dragon,223,101,53,97,53,43,799,
800,necrozma,black,psychic,psychic,97,107,101,127,89,79,800,
801,magearna,gray,steel,fairy,80,95,115,130,115,65,801,
802,marshadow,gray,fighting,ghost,90,125,80,90,90,125,802,
803,poipole,purple,poison,poison,67,73,67,73,67,73,803,
804,naganadel,purple,poison,dragon,73,73,73,127,73,121,804,803.0
805,stakataka,gray,rock,steel,61,131,211,53,101,13,805,
806,blacephalon,white,fire,ghost,53,127,53,151,79,107,806,
807,zeraora,yellow,electric,electric,88,112,75,102,80,143,807,
808,meltan,gray,steel,steel,46,65,65,55,35,34,808,
809,melmetal,gray,steel,steel,135,143,143,80,65,34,809,808.0
810,grookey,green,grass,grass,50,65,50,40,40,65,810,
811,thwackey,green,grass,grass,70,85,70,55,60,80,811,810.0
812,rillaboom,green,grass,grass,100,125,90,60,70,85,812,811.0
813,scorbunny,white,fire,fire,50,71,40,40,40,69,813,
814,raboot,gray,fire,fire,65,86,60,55,60,94,814,813.0
815,cinderace,white,fire,fire,80,116,75,65,75,119,815,814.0
816,sobble,blue,water,water,50,40,40,70,40,70,816,
817,drizzile,blue,water,water,65,60,55,95,55,90,817,816.0
818,inteleon,blue,water,water,70,85,65,125,65,120,818,817.0
819,skwovet,brown,normal,normal,70,55,55,35,35,25,819,
820,greedent,brown,normal,normal,120,95,95,55,75,20,820,819.0
821,rookidee,blue,flying,flying,38,47,35,33,35,57,821,
822,corvisquire,blue,flying,flying,68,67,55,43,55,77,822,821.0
823,corviknight,purple,flying,steel,98,87,105,53,85,67,823,822.0
824,blipbug,blue,bug,bug,25,20,20,25,45,45,824,
825,dottler,yellow,bug,psychic,50,35,80,50,90,30,825,824.0
826,orbeetle,red,bug,psychic,60,45,110,80,120,90,826,825.0
827,nickit,brown,dark,dark,40,28,28,47,52,50,827,
828,thievul,brown,dark,dark,70,58,58,87,92,90,828,827.0
829,gossifleur,green,grass,grass,40,40,60,40,60,10,829,
830,eldegoss,green,grass,grass,60,50,90,80,120,60,830,829.0
831,wooloo,white,normal,normal,42,40,55,40,45,48,831,
832,dubwool,white,normal,normal,72,80,100,60,90,88,832,831.0
833,chewtle,green,water,water,50,64,50,38,38,44,833,
834,drednaw,green,water,rock,90,115,90,48,68,74,834,833.0
835,yamper,yellow,electric,electric,59,45,50,40,50,26,835,
836,boltund,yellow,electric,electric,69,90,60,90,60,121,836,835.0
837,rolycoly,black,rock,rock,30,40,50,40,50,30,837,
838,carkol,black,rock,fire,80,60,90,60,70,50,838,837.0
839,coalossal,black,rock,fire,110,80,120,80,90,30,839,838.0
840,applin,green,grass,dragon,40,40,80,40,40,20,840,
841,flapple,green,grass,dragon,70,110,80,95,60,70,841,840.0
842,appletun,green,grass,dragon,110,85,80,100,80,30,842,840.0
843,silicobra,green,ground,ground,52,57,75,35,50,46,843,
844,sandaconda,green,ground,ground,72,107,125,65,70,71,844,843.0
845,cramorant,blue,flying,water,70,85,55,85,95,85,845,
846,arrokuda,brown,water,water,41,63,40,40,30,66,846,
847,barraskewda,brown,water,water,61,123,60,60,50,136,847,846.0
848,toxel,purple,electric,poison,40,38,35,54,35,40,848,
849,toxtricity-amped,purple,electric,poison,75,98,70,114,70,75,849,848.0
850,sizzlipede,red,fire,bug,50,65,45,50,50,45,850,
851,centiskorch,red,fire,bug,100,115,65,90,90,65,851,850.0
852,clobbopus,brown,fighting,fighting,50,68,60,50,50,32,852,
853,grapploct,blue,fighting,fighting,80,118,90,70,80,42,853,852.0
854,sinistea,purple,ghost,ghost,40,45,45,74,54,50,854,
855,polteageist,purple,ghost,ghost,60,65,65,134,114,70,855,854.0
856,hatenna,pink,psychic,psychic,42,30,45,56,53,39,856,
857,hattrem,pink,psychic,psychic,57,40,65,86,73,49,857,856.0
858,hatterene,pink,psychic,fairy,57,90,95,136,103,29,858,857.0
859,impidimp,pink,dark,fairy,45,45,30,55,40,50,859,
860,morgrem,pink,dark,fairy,65,60,45,75,55,70,860,859.0
861,grimmsnarl,purple,dark,fairy,95,120,65,95,75,60,861,860.0
862,obstagoon,gray,dark,normal,93,90,101,60,81,95,862,264.0
863,perrserker,brown,steel,steel,70,110,100,50,60,50,863,52.0
